Ciudad,CÃ³digo DANE ciudad,Departamento,Ciudad - Departamento,Repeticiones Ciudad
DURANIA,54239,NORTE DE SANTANDER,DURANIA - NORTE DE SANTANDER,0
EBEJICO,05240,ANTIOQUIA,EBEJICO - ANTIOQUIA,0
EL AGUILA,76243,VALLE DEL CAUCA,EL AGUILA - VALLE DEL CAUCA,0
EL BAGRE,05250,ANTIOQUIA,EL BAGRE - ANTIOQUIA,0
EL BANCO,47245,MAGDALENA,EL BANCO - MAGDALENA,0
EL CAIRO,76246,VALLE DEL CAUCA,EL CAIRO - VALLE DEL CAUCA,0
EL CALVARIO,50245,META,EL CALVARIO - META,0
EL CANTON DEL SAN PABLO,27135,CHOCO,EL CANTON DEL SAN PABLO - CHOCO,0
EL CARMEN,54245,NORTE DE SANTANDER,EL CARMEN - NORTE DE SANTANDER,0
EL CARMEN DE ATRATO,27245,CHOCO,EL CARMEN DE ATRATO - CHOCO,0
EL CARMEN DE BOLIVAR,13244,BOLIVAR,EL CARMEN DE BOLIVAR - BOLIVAR,0
EL CARMEN DE CHUCURI,68235,SANTANDER,EL CARMEN DE CHUCURI - SANTANDER,0
EL CARMEN DE VIBORAL,05148,ANTIOQUIA,EL CARMEN DE VIBORAL - ANTIOQUIA,0
EL CASTILLO,50251,META,EL CASTILLO - META,0
EL CERRITO,76248,VALLE DEL CAUCA,EL CERRITO - VALLE DEL CAUCA,0
EL CHARCO,52250,NARIÑO,EL CHARCO - NARIÑO,0
EL COCUY,15244,BOYACA,EL COCUY - BOYACA,0
EL COLEGIO,25245,CUNDINAMARCA,EL COLEGIO - CUNDINAMARCA,0
EL COPEY,20238,CESAR,EL COPEY - CESAR,0
EL DONCELLO,18247,CAQUETA,EL DONCELLO - CAQUETA,0
EL DORADO,50270,META,EL DORADO - META,0
EL DOVIO,76250,VALLE DEL CAUCA,EL DOVIO - VALLE DEL CAUCA,0
EL ENCANTO,91263,AMAZONAS,EL ENCANTO - AMAZONAS,0
EL ESPINO,15248,BOYACA,EL ESPINO - BOYACA,0
EL GUACAMAYO,68245,SANTANDER,EL GUACAMAYO - SANTANDER,0
EL GUAMO,13248,BOLIVAR,EL GUAMO - BOLIVAR,0
EL LITORAL DEL SAN JUAN,27250,CHOCO,EL LITORAL DEL SAN JUAN - CHOCO,0
EL MOLINO,44110,LA GUAJIRA,EL MOLINO - LA GUAJIRA,0
EL PASO,20250,CESAR,EL PASO - CESAR,0
EL PAUJIL,18256,CAQUETA,EL PAUJIL - CAQUETA,0
EL PEÑOL,52254,NARIÑO,EL PEÑOL - NARIÑO,0
EL PEÑON,13268,BOLIVAR,EL PEÑON - BOLIVAR,1
EL PEÑON,25258,CUNDINAMARCA,EL PEÑON - CUNDINAMARCA,2
EL PEÑON,68250,SANTANDER,EL PEÑON - SANTANDER,3
EL PIÑON,47258,MAGDALENA,EL PIÑON - MAGDALENA,0
EL PLAYON,68255,SANTANDER,EL PLAYON - SANTANDER,0
EL RETEN,47268,MAGDALENA,EL RETEN - MAGDALENA,0
EL RETORNO,95025,GUAVIARE,EL RETORNO - GUAVIARE,0
EL ROBLE,70233,SUCRE,EL ROBLE - SUCRE,0
EL ROSAL,25260,CUNDINAMARCA,EL ROSAL - CUNDINAMARCA,0
EL ROSARIO,52256,NARIÑO,EL ROSARIO - NARIÑO,0
EL SANTUARIO,05697,ANTIOQUIA,EL SANTUARIO - ANTIOQUIA,0
EL TABLON DE GOMEZ,52258,NARIÑO,EL TABLON DE GOMEZ - NARIÑO,0
EL TAMBO,19256,CAUCA,EL TAMBO - CAUCA,1
EL TAMBO,52260,NARIÑO,EL TAMBO - NARIÑO,2
EL TARRA,54250,NORTE DE SANTANDER,EL TARRA - NORTE DE SANTANDER,0
EL ZULIA,54261,NORTE DE SANTANDER,EL ZULIA - NORTE DE SANTANDER,0
ELIAS,41244,HUILA,ELIAS - HUILA,0
ENCINO,68264,SANTANDER,ENCINO - SANTANDER,0
ENCISO,68266,SANTANDER,ENCISO - SANTANDER,0
ENTRERRIOS,05264,ANTIOQUIA,ENTRERRIOS - ANTIOQUIA,0
ENVIGADO,05266,ANTIOQUIA,ENVIGADO - ANTIOQUIA,0
ESPINAL,73268,TOLIMA,ESPINAL - TOLIMA,0
FACATATIVA,25269,CUNDINAMARCA,FACATATIVA - CUNDINAMARCA,0
FALAN,73270,TOLIMA,FALAN - TOLIMA,0
FILADELFIA,17272,CALDAS,FILADELFIA - CALDAS,0
FILANDIA,63272,QUINDIO,FILANDIA - QUINDIO,0
FIRAVITOBA,15272,BOYACA,FIRAVITOBA - BOYACA,0
FLANDES,73275,TOLIMA,FLANDES - TOLIMA,0
FLORENCIA,18001,CAQUETA,FLORENCIA - CAQUETA,1
FLORENCIA,19290,CAUCA,FLORENCIA - CAUCA,2
FLORESTA,15276,BOYACA,FLORESTA - BOYACA,0
FLORIAN,68271,SANTANDER,FLORIAN - SANTANDER,0
FLORIDA,76275,VALLE DEL CAUCA,FLORIDA - VALLE DEL CAUCA,0
FLORIDABLANCA,68276,SANTANDER,FLORIDABLANCA - SANTANDER,0
FOMEQUE,25279,CUNDINAMARCA,FOMEQUE - CUNDINAMARCA,0
FONSECA,44279,LA GUAJIRA,FONSECA - LA GUAJIRA,0
FORTUL,81300,ARAUCA,FORTUL - ARAUCA,0
FOSCA,25281,CUNDINAMARCA,FOSCA - CUNDINAMARCA,0
FRANCISCO PIZARRO,52520,NARIÑO,FRANCISCO PIZARRO - NARIÑO,0
FREDONIA,05282,ANTIOQUIA,FREDONIA - ANTIOQUIA,0
FRESNO,73283,TOLIMA,FRESNO - TOLIMA,0
FRONTINO,05284,ANTIOQUIA,FRONTINO - ANTIOQUIA,0
FUENTE DE ORO,50287,META,FUENTE DE ORO - META,0
FUNDACION,47288,MAGDALENA,FUNDACION - MAGDALENA,0
FUNES,52287,NARIÑO,FUNES - NARIÑO,0
FUNZA,25286,CUNDINAMARCA,FUNZA - CUNDINAMARCA,0
FUQUENE,25288,CUNDINAMARCA,FUQUENE - CUNDINAMARCA,0
FUSAGASUGA,25290,CUNDINAMARCA,FUSAGASUGA - CUNDINAMARCA,0
GACHALA,25293,CUNDINAMARCA,GACHALA - CUNDINAMARCA,0
GACHANCIPA,25295,CUNDINAMARCA,GACHANCIPA - CUNDINAMARCA,0
GACHANTIVA,15293,BOYACA,GACHANTIVA - BOYACA,0
GACHETA,25297,CUNDINAMARCA,GACHETA - CUNDINAMARCA,0
GALAN,68296,SANTANDER,GALAN - SANTANDER,0
GALAPA,08296,ATLANTICO,GALAPA - ATLANTICO,0
GALERAS,70235,SUCRE,GALERAS - SUCRE,0
GAMA,25299,CUNDINAMARCA,GAMA - CUNDINAMARCA,0
GAMARRA,20295,CESAR,GAMARRA - CESAR,0
GAMBITA,68298,SANTANDER,GAMBITA - SANTANDER,0
GAMEZA,15296,BOYACA,GAMEZA - BOYACA,0
GARAGOA,15299,BOYACA,GARAGOA - BOYACA,0
GARZON,41298,HUILA,GARZON - HUILA,0
GENOVA,63302,QUINDIO,GENOVA - QUINDIO,0
GIGANTE,41306,HUILA,GIGANTE - HUILA,0
GINEBRA,76306,VALLE DEL CAUCA,GINEBRA - VALLE DEL CAUCA,0
GIRALDO,05306,ANTIOQUIA,GIRALDO - ANTIOQUIA,0
GIRARDOT,25307,CUNDINAMARCA,GIRARDOT - CUNDINAMARCA,0
GIRARDOTA,05308,ANTIOQUIA,GIRARDOTA - ANTIOQUIA,0
GIRON,68307,SANTANDER,GIRON - SANTANDER,0
GOMEZ PLATA,05310,ANTIOQUIA,GOMEZ PLATA - ANTIOQUIA,0
GONZALEZ,20310,CESAR,GONZALEZ - CESAR,0
GRAMALOTE,54313,NORTE DE SANTANDER,GRAMALOTE - NORTE DE SANTANDER,0
GRANADA,05313,ANTIOQUIA,GRANADA - ANTIOQUIA,1
GRANADA,25312,CUNDINAMARCA,GRANADA - CUNDINAMARCA,2
GRANADA,50313,META,GRANADA - META,3
GUACA,68318,SANTANDER,GUACA - SANTANDER,0
GUACAMAYAS,15317,BOYACA,GUACAMAYAS - BOYACA,0
GUACARI,76318,VALLE DEL CAUCA,GUACARI - VALLE DEL CAUCA,0
GUACHETA,25317,CUNDINAMARCA,GUACHETA - CUNDINAMARCA,0
GUACHUCAL,52317,NARIÑO,GUACHUCAL - NARIÑO,0
GUADALAJARA DE BUGA,76111,VALLE DEL CAUCA,GUADALAJARA DE BUGA - VALLE DEL CAUCA,0
GUADALUPE,05315,ANTIOQUIA,GUADALUPE - ANTIOQUIA,1
GUADALUPE,41319,HUILA,GUADALUPE - HUILA,2
GUADALUPE,68320,SANTANDER,GUADALUPE - SANTANDER,3
GUADUAS,25320,CUNDINAMARCA,GUADUAS - CUNDINAMARCA,0
GUAITARILLA,52320,NARIÑO,GUAITARILLA - NARIÑO,0
GUALMATAN,52323,NARIÑO,GUALMATAN - NARIÑO,0
GUAMAL,47318,MAGDALENA,GUAMAL - MAGDALENA,1
GUAMAL,50318,META,GUAMAL - META,2
GUAMO,73319,TOLIMA,GUAMO - TOLIMA,0
GUAPI,19318,CAUCA,GUAPI - CAUCA,0
GUAPOTA,68322,SANTANDER,GUAPOTA - SANTANDER,0
GUARANDA,70265,SUCRE,GUARANDA - SUCRE,0
GUARNE,05318,ANTIOQUIA,GUARNE - ANTIOQUIA,0
GUASCA,25322,CUNDINAMARCA,GUASCA - CUNDINAMARCA,0
GUATAPE,05321,ANTIOQUIA,GUATAPE - ANTIOQUIA,0
GUATAQUI,25324,CUNDINAMARCA,GUATAQUI - CUNDINAMARCA,0
GUATAVITA,25326,CUNDINAMARCA,GUATAVITA - CUNDINAMARCA,0
GUATEQUE,15322,BOYACA,GUATEQUE - BOYACA,0
GUATICA,66318,RISARALDA,GUATICA - RISARALDA,0
GUAVATA,68324,SANTANDER,GUAVATA - SANTANDER,0
GUAYABAL DE SIQUIMA,25328,CUNDINAMARCA,GUAYABAL DE SIQUIMA - CUNDINAMARCA,0
GUAYABETAL,25335,CUNDINAMARCA,GUAYABETAL - CUNDINAMARCA,0
GUAYATA,15325,BOYACA,GUAYATA - BOYACA,0
GÜEPSA,68327,SANTANDER,GÜEPSA - SANTANDER,0
GÜICAN,15332,BOYACA,GÜICAN - BOYACA,0
GUTIERREZ,25339,CUNDINAMARCA,GUTIERREZ - CUNDINAMARCA,0
HACARI,54344,NORTE DE SANTANDER,HACARI - NORTE DE SANTANDER,0
HATILLO DE LOBA,13300,BOLIVAR,HATILLO DE LOBA - BOLIVAR,0
HATO,68344,SANTANDER,HATO - SANTANDER,0
HATO COROZAL,85125,CASANARE,HATO COROZAL - CASANARE,0
HATONUEVO,44378,LA GUAJIRA,HATONUEVO - LA GUAJIRA,0
HELICONIA,05347,ANTIOQUIA,HELICONIA - ANTIOQUIA,0
HERRAN,54347,NORTE DE SANTANDER,HERRAN - NORTE DE SANTANDER,0
HERVEO,73347,TOLIMA,HERVEO - TOLIMA,0
HISPANIA,05353,ANTIOQUIA,HISPANIA - ANTIOQUIA,0
HOBO,41349,HUILA,HOBO - HUILA,0
HONDA,73349,TOLIMA,HONDA - TOLIMA,0
IBAGUE,73001,TOLIMA,IBAGUE - TOLIMA,0
ICONONZO,73352,TOLIMA,ICONONZO - TOLIMA,0
ILES,52352,NARIÑO,ILES - NARIÑO,0
IMUES,52354,NARIÑO,IMUES - NARIÑO,0
INIRIDA,94001,GUAINIA,INIRIDA - GUAINIA,0
INZA,19355,CAUCA,INZA - CAUCA,0
IPIALES,52356,NARIÑO,IPIALES - NARIÑO,0
IQUIRA,41357,HUILA,IQUIRA - HUILA,0
ISNOS,41359,HUILA,ISNOS - HUILA,0
ISTMINA,27361,CHOCO,ISTMINA - CHOCO,0
ITAGUI,05360,ANTIOQUIA,ITAGUI - ANTIOQUIA,0
ITUANGO,05361,ANTIOQUIA,ITUANGO - ANTIOQUIA,0
IZA,15362,BOYACA,IZA - BOYACA,0
JAMBALO,19364,CAUCA,JAMBALO - CAUCA,0
JAMUNDI,76364,VALLE DEL CAUCA,JAMUNDI - VALLE DEL CAUCA,0
JARDIN,05364,ANTIOQUIA,JARDIN - ANTIOQUIA,0
JENESANO,15367,BOYACA,JENESANO - BOYACA,0
JERICO,05368,ANTIOQUIA,JERICO - ANTIOQUIA,1
JERICO,15368,BOYACA,JERICO - BOYACA,2
JERUSALEN,25368,CUNDINAMARCA,JERUSALEN - CUNDINAMARCA,0
JESUS MARIA,68368,SANTANDER,JESUS MARIA - SANTANDER,0
JORDAN,68370,SANTANDER,JORDAN - SANTANDER,0
JUAN DE ACOSTA,08372,ATLANTICO,JUAN DE ACOSTA - ATLANTICO,0
JUNIN,25372,CUNDINAMARCA,JUNIN - CUNDINAMARCA,0
JURADO,27372,CHOCO,JURADO - CHOCO,0
LA APARTADA,23350,CORDOBA,LA APARTADA - CORDOBA,0
LA ARGENTINA,41378,HUILA,LA ARGENTINA - HUILA,0
LA BELLEZA,68377,SANTANDER,LA BELLEZA - SANTANDER,0
LA CALERA,25377,CUNDINAMARCA,LA CALERA - CUNDINAMARCA,0
LA CAPILLA,15380,BOYACA,LA CAPILLA - BOYACA,0
LA CEJA,05376,ANTIOQUIA,LA CEJA - ANTIOQUIA,0
LA CELIA,66383,RISARALDA,LA CELIA - RISARALDA,0
LA CHORRERA,91405,AMAZONAS,LA CHORRERA - AMAZONAS,0
LA CRUZ,52378,NARIÑO,LA CRUZ - NARIÑO,0
LA CUMBRE,76377,VALLE DEL CAUCA,LA CUMBRE - VALLE DEL CAUCA,0
LA DORADA,17380,CALDAS,LA DORADA - CALDAS,0
LA ESPERANZA,54385,NORTE DE SANTANDER,LA ESPERANZA - NORTE DE SANTANDER,0
LA ESTRELLA,05380,ANTIOQUIA,LA ESTRELLA - ANTIOQUIA,0
LA FLORIDA,52381,NARIÑO,LA FLORIDA - NARIÑO,0
LA GLORIA,20383,CESAR,LA GLORIA - CESAR,0
LA GUADALUPE,94885,GUAINIA,LA GUADALUPE - GUAINIA,0
LA JAGUA DE IBIRICO,20400,CESAR,LA JAGUA DE IBIRICO - CESAR,0
LA JAGUA DEL PILAR,44420,LA GUAJIRA,LA JAGUA DEL PILAR - LA GUAJIRA,0
LA LLANADA,52385,NARIÑO,LA LLANADA - NARIÑO,0
LA MACARENA,50350,META,LA MACARENA - META,0
LA MERCED,17388,CALDAS,LA MERCED - CALDAS,0
LA MESA,25386,CUNDINAMARCA,LA MESA - CUNDINAMARCA,0
LA MONTAÑITA,18410,CAQUETA,LA MONTAÑITA - CAQUETA,0
LA PALMA,25394,CUNDINAMARCA,LA PALMA - CUNDINAMARCA,0
LA PAZ,20621,CESAR,LA PAZ - CESAR,1
LA PAZ,68397,SANTANDER,LA PAZ - SANTANDER,2
LA PEDRERA,91407,AMAZONAS,LA PEDRERA - AMAZONAS,0
LA PEÑA,25398,CUNDINAMARCA,LA PEÑA - CUNDINAMARCA,0
LA PINTADA,05390,ANTIOQUIA,LA PINTADA - ANTIOQUIA,0
LA PLATA,41396,HUILA,LA PLATA - HUILA,0
LA PLAYA,54398,NORTE DE SANTANDER,LA PLAYA - NORTE DE SANTANDER,0
LA PRIMAVERA,99524,VICHADA,LA PRIMAVERA - VICHADA,0
LA SALINA,85136,CASANARE,LA SALINA - CASANARE,0
LA SIERRA,19392,CAUCA,LA SIERRA - CAUCA,0
LA TEBAIDA,63401,QUINDIO,LA TEBAIDA - QUINDIO,0
LA TOLA,52390,NARIÑO,LA TOLA - NARIÑO,0
LA UNION,05400,ANTIOQUIA,LA UNION - ANTIOQUIA,1
LA UNION,52399,NARIÑO,LA UNION - NARIÑO,2
LA UNION,70400,SUCRE,LA UNION - SUCRE,3
LA UNION,76400,VALLE DEL CAUCA,LA UNION - VALLE DEL CAUCA,4
LA UVITA,15403,BOYACA,LA UVITA - BOYACA,0
LA VEGA,19397,CAUCA,LA VEGA - CAUCA,1
LA VEGA,25402,CUNDINAMARCA,LA VEGA - CUNDINAMARCA,2
LA VICTORIA,91430,AMAZONAS,LA VICTORIA - AMAZONAS,1
LA VICTORIA,15401,BOYACA,LA VICTORIA - BOYACA,2
LA VICTORIA,76403,VALLE DEL CAUCA,LA VICTORIA - VALLE DEL CAUCA,3
LA VIRGINIA,66400,RISARALDA,LA VIRGINIA - RISARALDA,0
LABATECA,54377,NORTE DE SANTANDER,LABATECA - NORTE DE SANTANDER,0
LABRANZAGRANDE,15377,BOYACA,LABRANZAGRANDE - BOYACA,0
LANDAZURI,68385,SANTANDER,LANDAZURI - SANTANDER,0
LEBRIJA,68406,SANTANDER,LEBRIJA - SANTANDER,0
LEGUIZAMO,86573,PUTUMAYO,LEGUIZAMO - PUTUMAYO,0
LEIVA,52405,NARIÑO,LEIVA - NARIÑO,0
LEJANIAS,50400,META,LEJANIAS - META,0
LENGUAZAQUE,25407,CUNDINAMARCA,LENGUAZAQUE - CUNDINAMARCA,0
LERIDA,73408,TOLIMA,LERIDA - TOLIMA,0
LETICIA,91001,AMAZONAS,LETICIA - AMAZONAS,0
LIBANO,73411,TOLIMA,LIBANO - TOLIMA,0
LIBORINA,05411,ANTIOQUIA,LIBORINA - ANTIOQUIA,0
LINARES,52411,NARIÑO,LINARES - NARIÑO,0
LLORO,27413,CHOCO,LLORO - CHOCO,0
LOPEZ,19418,CAUCA,LOPEZ - CAUCA,0
LORICA,23417,CORDOBA,LORICA - CORDOBA,0
LOS ANDES,52418,NARIÑO,LOS ANDES - NARIÑO,0
LOS CORDOBAS,23419,CORDOBA,LOS CORDOBAS - CORDOBA,0
LOS PALMITOS,70418,SUCRE,LOS PALMITOS - SUCRE,0
LOS PATIOS,54405,NORTE DE SANTANDER,LOS PATIOS - NORTE DE SANTANDER,0
LOS SANTOS,68418,SANTANDER,LOS SANTOS - SANTANDER,0
LOURDES,54418,NORTE DE SANTANDER,LOURDES - NORTE DE SANTANDER,0
LURUACO,08421,ATLANTICO,LURUACO - ATLANTICO,0
MACANAL,15425,BOYACA,MACANAL - BOYACA,0
MACARAVITA,68425,SANTANDER,MACARAVITA - SANTANDER,0
MACEO,05425,ANTIOQUIA,MACEO - ANTIOQUIA,0
MACHETA,25426,CUNDINAMARCA,MACHETA - CUNDINAMARCA,0
MADRID,25430,CUNDINAMARCA,MADRID - CUNDINAMARCA,0
MAGANGUE,13430,BOLIVAR,MAGANGUE - BOLIVAR,0
MAGÜI,52427,NARIÑO,MAGÜI - NARIÑO,0
MAHATES,13433,BOLIVAR,MAHATES - BOLIVAR,0
MAICAO,44430,LA GUAJIRA,MAICAO - LA GUAJIRA,0
MAJAGUAL,70429,SUCRE,MAJAGUAL - SUCRE,0
MALAGA,68432,SANTANDER,MALAGA - SANTANDER,0
MALAMBO,08433,ATLANTICO,MALAMBO - ATLANTICO,0
MALLAMA,52435,NARIÑO,MALLAMA - NARIÑO,0
MANATI,08436,ATLANTICO,MANATI - ATLANTICO,0
MANAURE,20443,CESAR,MANAURE - CESAR,1
MANAURE,44560,LA GUAJIRA,MANAURE - LA GUAJIRA,2
MANI,85139,CASANARE,MANI - CASANARE,0
MANIZALES,17001,CALDAS,MANIZALES - CALDAS,0
MANTA,25436,CUNDINAMARCA,MANTA - CUNDINAMARCA,0
MANZANARES,17433,CALDAS,MANZANARES - CALDAS,0
MAPIRIPAN,50325,META,MAPIRIPAN - META,0
MAPIRIPANA,94663,GUAINIA,MAPIRIPANA - GUAINIA,0
MARGARITA,13440,BOLIVAR,MARGARITA - BOLIVAR,0
MARIA LA BAJA,13442,BOLIVAR,MARIA LA BAJA - BOLIVAR,0
MARINILLA,05440,ANTIOQUIA,MARINILLA - ANTIOQUIA,0
MARIPI,15442,BOYACA,MARIPI - BOYACA,0
MARIQUITA,73443,TOLIMA,MARIQUITA - TOLIMA,0
MARMATO,17442,CALDAS,MARMATO - CALDAS,0
MARQUETALIA,17444,CALDAS,MARQUETALIA - CALDAS,0
MARSELLA,66440,RISARALDA,MARSELLA - RISARALDA,0
MARULANDA,17446,CALDAS,MARULANDA - CALDAS,0
MATANZA,68444,SANTANDER,MATANZA - SANTANDER,0
MEDELLIN,05001,ANTIOQUIA,MEDELLIN - ANTIOQUIA,0
MEDINA,25438,CUNDINAMARCA,MEDINA - CUNDINAMARCA,0
MEDIO ATRATO,27425,CHOCO,MEDIO ATRATO - CHOCO,0
MEDIO BAUDO,27430,CHOCO,MEDIO BAUDO - CHOCO,0
MEDIO SAN JUAN,27450,CHOCO,MEDIO SAN JUAN - CHOCO,0
MELGAR,73449,TOLIMA,MELGAR - TOLIMA,0
